ball_1674.jpg,0,0,18,23,black
ball_13163.jpg,0,0,17,17,black
ball_5658.jpg,0,0,19,20,black
ball_5066.jpg,0,0,21,22,black
ball_1102.jpg,0,0,26,28,black
ball_15039.jpg,0,0,17,17,black
ball_12789.jpg,0,0,19,19,black
ball_13249.jpg,0,0,17,17,black
ball_910.jpg,0,0,20,18,black
ball_5804.jpg,0,0,19,20,black
ball_13015.jpg,0,0,18,18,black
ball_15938.jpg,0,0,19,19,black
ball_13345.jpg,0,0,19,19,black
ball_15199.jpg,0,0,16,16,black
ball_16073.jpg,0,0,17,17,black
ball_14273.jpg,0,0,19,19,black
ball_5446.jpg,0,0,18,21,black
ball_936.jpg,0,0,19,18,black
ball_12655.jpg,0,0,16,16,black
ball_5048.jpg,0,0,21,22,black
ball_5464.jpg,0,0,16,22,black
ball_13773.jpg,0,0,16,16,black
ball_14932.jpg,0,0,16,16,black
ball_16265.jpg,0,0,17,17,black
ball_12508.jpg,0,0,16,16,black
ball_13746.jpg,0,0,16,16,black
ball_14300.jpg,0,0,18,18,black
ball_5626.jpg,0,0,19,21,black
ball_5556.jpg,0,0,18,21,black
ball_16476.jpg,0,0,16,16,black
ball_15551.jpg,0,0,16,16,black
ball_14308.jpg,0,0,16,16,black
ball_5424.jpg,0,0,19,20,black
ball_15169.jpg,0,0,18,18,black
ball_940.jpg,0,0,17,18,black
ball_5784.jpg,0,0,18,20,black
ball_12628.jpg,0,0,16,16,black
ball_13732.jpg,0,0,18,18,black
ball_15672.jpg,0,0,16,16,black
ball_5520.jpg,0,0,20,17,black
ball_14664.jpg,0,0,18,18,black
ball_15207.jpg,0,0,16,16,black
ball_15741.jpg,0,0,18,18,black
ball_14931.jpg,0,0,19,19,black
ball_14019.jpg,0,0,19,19,black
ball_1652.jpg,0,0,21,21,black
ball_13263.jpg,0,0,19,19,black
ball_12580.jpg,0,0,16,16,black
ball_15196.jpg,0,0,17,17,black
ball_12799.jpg,0,0,17,17,black
ball_5470.jpg,0,0,16,22,black
ball_5482.jpg,0,0,16,22,black
ball_984.jpg,0,0,19,20,black
ball_14651.jpg,0,0,17,17,black
ball_13775.jpg,0,0,18,18,black
ball_12588.jpg,0,0,16,16,black
ball_13003.jpg,0,0,18,18,black
ball_16437.jpg,0,0,17,17,black
ball_13277.jpg,0,0,16,16,black
ball_12801.jpg,0,0,19,19,black
ball_12767.jpg,0,0,17,17,black
ball_14364.jpg,0,0,16,16,black
ball_13569.jpg,0,0,16,16,black
ball_15353.jpg,0,0,18,18,black
ball_1060.jpg,0,0,27,26,black
ball_13162.jpg,0,0,16,16,black
ball_13171.jpg,0,0,17,17,black
ball_14960.jpg,0,0,16,16,black
ball_14719.jpg,0,0,18,18,black
ball_15566.jpg,0,0,19,19,black
ball_5450.jpg,0,0,18,20,black
ball_15326.jpg,0,0,18,18,black
ball_994.jpg,0,0,23,19,black
ball_16070.jpg,0,0,18,18,black
ball_15385.jpg,0,0,18,18,black
ball_5776.jpg,0,0,19,21,black
ball_15303.jpg,0,0,34,34,black
ball_16439.jpg,0,0,19,19,black
ball_5816.jpg,0,0,18,21,black
ball_12515.jpg,0,0,16,16,black
ball_12516.jpg,0,0,16,16,black
ball_16282.jpg,0,0,16,16,black
ball_15367.jpg,0,0,16,16,black
ball_15953.jpg,0,0,16,16,black
ball_15946.jpg,0,0,19,19,black
ball_14158.jpg,0,0,17,17,black
ball_12765.jpg,0,0,27,27,black
ball_14949.jpg,0,0,17,17,black
ball_5754.jpg,0,0,20,21,black
ball_12794.jpg,0,0,16,16,black
ball_13037.jpg,0,0,16,16,black
ball_1034.jpg,0,0,23,23,black
ball_12648.jpg,0,0,16,16,black
ball_13042.jpg,0,0,16,16,black
ball_14688.jpg,0,0,16,16,black
ball_15304.jpg,0,0,16,16,black
ball_15023.jpg,0,0,17,17,black
ball_15563.jpg,0,0,16,16,black
ball_12589.jpg,0,0,16,16,black
ball_15037.jpg,0,0,19,19,black
ball_15395.jpg,0,0,16,16,black
ball_5050.jpg,0,0,21,22,black
ball_1140.jpg,0,0,24,21,black
ball_5686.jpg,0,0,19,19,black
ball_15757.jpg,0,0,18,18,black
ball_14675.jpg,0,0,17,17,black
ball_5474.jpg,0,0,16,22,black
ball_14543.jpg,0,0,16,16,black
ball_12523.jpg,0,0,16,16,black
ball_13769.jpg,0,0,16,16,black
ball_15388.jpg,0,0,16,16,black
ball_5768.jpg,0,0,19,20,black
ball_15060.jpg,0,0,16,16,black
ball_14028.jpg,0,0,16,16,black
ball_5640.jpg,0,0,18,21,black
ball_12626.jpg,0,0,16,16,black
ball_15327.jpg,0,0,19,19,black
ball_12669.jpg,0,0,16,16,black
ball_1922.jpg,0,0,20,25,black
ball_14148.jpg,0,0,19,19,black
ball_12579.jpg,0,0,16,16,black
ball_13600.jpg,0,0,19,19,black
ball_16251.jpg,0,0,19,19,black
ball_13270.jpg,0,0,18,18,black
ball_14718.jpg,0,0,17,17,black
ball_14025.jpg,0,0,16,16,black
ball_14962.jpg,0,0,18,18,black
ball_12512.jpg,0,0,16,16,black
ball_1026.jpg,0,0,17,21,black
ball_12569.jpg,0,0,16,16,black
ball_13044.jpg,0,0,16,16,black
ball_14707.jpg,0,0,18,18,black
ball_5564.jpg,0,0,18,19,black
ball_16462.jpg,0,0,18,18,black
ball_14160.jpg,0,0,19,19,black
ball_16438.jpg,0,0,18,18,black
ball_14703.jpg,0,0,18,18,black
ball_14008.jpg,0,0,16,16,black
ball_14538.jpg,0,0,17,17,black
ball_12685.jpg,0,0,23,23,black
ball_15043.jpg,0,0,17,17,black
ball_14284.jpg,0,0,18,18,black
ball_5596.jpg,0,0,20,20,black
ball_12693.jpg,0,0,16,16,black
ball_15382.jpg,0,0,19,19,black
ball_13726.jpg,0,0,16,16,black
ball_14733.jpg,0,0,16,16,black
ball_13001.jpg,0,0,16,16,black
ball_14715.jpg,0,0,18,18,black
ball_13585.jpg,0,0,16,16,black
ball_938.jpg,0,0,20,18,black
ball_1002.jpg,0,0,22,21,black
ball_5502.jpg,0,0,20,21,black
ball_13367.jpg,0,0,16,16,black
ball_5762.jpg,0,0,21,21,black
ball_1668.jpg,0,0,19,17,black
ball_15316.jpg,0,0,16,16,black
ball_13274.jpg,0,0,16,16,black
ball_12773.jpg,0,0,19,19,black
ball_906.jpg,0,0,19,18,black
ball_5786.jpg,0,0,19,22,black
ball_16434.jpg,0,0,18,18,black
ball_14275.jpg,0,0,17,17,black
ball_15354.jpg,0,0,19,19,black
ball_12809.jpg,0,0,16,16,black
ball_15548.jpg,0,0,17,17,black
ball_14269.jpg,0,0,26,26,black
ball_12795.jpg,0,0,17,17,black
ball_1008.jpg,0,0,21,21,black
ball_986.jpg,0,0,22,19,black
ball_15581.jpg,0,0,16,16,black
ball_12520.jpg,0,0,16,16,black
ball_14948.jpg,0,0,16,16,black
ball_15335.jpg,0,0,19,19,black
ball_5650.jpg,0,0,19,21,black
ball_1936.jpg,0,0,21,24,black
ball_1144.jpg,0,0,20,17,black
ball_14737.jpg,0,0,16,16,black
ball_15312.jpg,0,0,16,16,black
ball_12702.jpg,0,0,16,16,black
ball_16285.jpg,0,0,16,16,black
ball_5580.jpg,0,0,19,20,black
ball_13582.jpg,0,0,17,17,black
ball_15192.jpg,0,0,17,17,black
ball_15307.jpg,0,0,19,19,black
ball_942.jpg,0,0,17,20,black
ball_16261.jpg,0,0,17,17,black
ball_13341.jpg,0,0,19,19,black
ball_13762.jpg,0,0,17,17,black
ball_12641.jpg,0,0,16,16,black
ball_12678.jpg,0,0,16,16,black
ball_14940.jpg,0,0,16,16,black
ball_13719.jpg,0,0,17,17,black
ball_13727.jpg,0,0,17,17,black
ball_13736.jpg,0,0,18,18,black
ball_5068.jpg,0,0,21,22,black
ball_13022.jpg,0,0,17,17,black
ball_15042.jpg,0,0,16,16,black
ball_16447.jpg,0,0,19,19,black
ball_13733.jpg,0,0,19,19,black
ball_13038.jpg,0,0,16,16,black
ball_16079.jpg,0,0,19,19,black
ball_5780.jpg,0,0,19,21,black
ball_13013.jpg,0,0,16,16,black
ball_15763.jpg,0,0,16,16,black
ball_5060.jpg,0,0,21,22,black
ball_5046.jpg,0,0,21,22,black
ball_13720.jpg,0,0,18,18,black
ball_1650.jpg,0,0,21,20,black
ball_15646.jpg,0,0,17,17,black
ball_14313.jpg,0,0,16,16,black
ball_14371.jpg,0,0,19,19,black
ball_13594.jpg,0,0,17,17,black
ball_1052.jpg,0,0,24,22,black
ball_5054.jpg,0,0,21,22,black
ball_12578.jpg,0,0,16,16,black
ball_13742.jpg,0,0,16,16,black
ball_1952.jpg,0,0,19,25,black
ball_992.jpg,0,0,20,21,black
ball_14539.jpg,0,0,18,18,black
ball_5690.jpg,0,0,19,20,black
ball_14015.jpg,0,0,19,19,black
ball_982.jpg,0,0,19,19,black
ball_12592.jpg,0,0,16,16,black
ball_14013.jpg,0,0,17,17,black
ball_15180.jpg,0,0,17,17,black
ball_13149.jpg,0,0,19,19,black
ball_15957.jpg,0,0,16,16,black
ball_15359.jpg,0,0,16,16,black
ball_16067.jpg,0,0,19,19,black
ball_15557.jpg,0,0,18,18,black
ball_13256.jpg,0,0,16,16,black
ball_12703.jpg,0,0,16,16,black
ball_966.jpg,0,0,20,19,black
ball_14716.jpg,0,0,19,19,black
ball_15644.jpg,0,0,19,19,black
ball_5538.jpg,0,0,19,19,black
ball_5574.jpg,0,0,20,21,black
ball_15583.jpg,0,0,16,16,black
ball_14958.jpg,0,0,18,18,black
ball_12674.jpg,0,0,16,16,black
ball_15759.jpg,0,0,16,16,black
ball_14679.jpg,0,0,17,17,black
ball_16456.jpg,0,0,16,16,black
ball_12566.jpg,0,0,16,16,black
ball_14378.jpg,0,0,18,18,black
ball_13353.jpg,0,0,19,19,black
ball_14309.jpg,0,0,16,16,black
ball_14521.jpg,0,0,16,16,black
ball_13271.jpg,0,0,19,19,black
ball_12654.jpg,0,0,16,16,black
ball_13777.jpg,0,0,16,16,black
ball_5624.jpg,0,0,20,20,black
ball_15041.jpg,0,0,19,19,black
ball_14379.jpg,0,0,19,19,black
ball_978.jpg,0,0,21,17,black
ball_1656.jpg,0,0,21,20,black
ball_13770.jpg,0,0,17,17,black
ball_15184.jpg,0,0,17,17,black
ball_5802.jpg,0,0,18,19,black
ball_15550.jpg,0,0,19,19,black
ball_13151.jpg,0,0,17,17,black
ball_15571.jpg,0,0,16,16,black
ball_16083.jpg,0,0,19,19,black
ball_5438.jpg,0,0,19,21,black
ball_5562.jpg,0,0,17,21,black
ball_15373.jpg,0,0,18,18,black
ball_16245.jpg,0,0,17,17,black
ball_13248.jpg,0,0,16,16,black
ball_15660.jpg,0,0,19,19,black
ball_14399.jpg,0,0,19,19,black
ball_14278.jpg,0,0,16,16,black
ball_16256.jpg,0,0,16,16,black
ball_1096.jpg,0,0,26,29,black
ball_14710.jpg,0,0,17,17,black
ball_15051.jpg,0,0,17,17,black
ball_16080.jpg,0,0,16,16,black
ball_15377.jpg,0,0,18,18,black
ball_13362.jpg,0,0,16,16,black
ball_14002.jpg,0,0,18,18,black
ball_5034.jpg,0,0,21,22,black
ball_14647.jpg,0,0,17,17,black
ball_14171.jpg,0,0,16,16,black
ball_5718.jpg,0,0,19,21,black
ball_14306.jpg,0,0,16,16,black
ball_13987.jpg,0,0,22,23,black
ball_13030.jpg,0,0,17,17,black
ball_13598.jpg,0,0,17,17,black
ball_15758.jpg,0,0,19,19,black
ball_14271.jpg,0,0,17,17,black
ball_12634.jpg,0,0,16,16,black
ball_16287.jpg,0,0,16,16,black
ball_5436.jpg,0,0,18,21,black
ball_13578.jpg,0,0,17,17,black
ball_16258.jpg,0,0,18,18,black
ball_12651.jpg,0,0,16,16,black
ball_5440.jpg,0,0,19,20,black
ball_13735.jpg,0,0,17,17,black
ball_14696.jpg,0,0,19,19,black
ball_14291.jpg,0,0,17,17,black
ball_12671.jpg,0,0,16,16,black
ball_12585.jpg,0,0,29,30,black
ball_16279.jpg,0,0,19,19,black
ball_15374.jpg,0,0,19,19,black
ball_5632.jpg,0,0,19,21,black
ball_16278.jpg,0,0,18,18,black
ball_14392.jpg,0,0,16,16,black
ball_13741.jpg,0,0,19,19,black
ball_5808.jpg,0,0,18,19,black
ball_1078.jpg,0,0,22,24,black
ball_13710.jpg,0,0,16,16,black
ball_14532.jpg,0,0,19,19,black
ball_13333.jpg,0,0,19,19,black
ball_13348.jpg,0,0,18,18,black
ball_5422.jpg,0,0,18,20,black
ball_16090.jpg,0,0,18,18,black
ball_13350.jpg,0,0,16,16,black
ball_15740.jpg,0,0,17,17,black
ball_5806.jpg,0,0,19,21,black
ball_12506.jpg,0,0,16,16,black
ball_12649.jpg,0,0,16,16,black
ball_12686.jpg,0,0,16,16,black
ball_15321.jpg,0,0,17,17,black
ball_16072.jpg,0,0,16,16,black
ball_14009.jpg,0,0,17,17,black
ball_13331.jpg,0,0,17,17,black
ball_16246.jpg,0,0,18,18,black
ball_15186.jpg,0,0,19,19,black
ball_15047.jpg,0,0,17,17,black
ball_14310.jpg,0,0,16,16,black
ball_5770.jpg,0,0,20,21,black
ball_16069.jpg,0,0,17,17,black
ball_15065.jpg,0,0,16,16,black
ball_12510.jpg,0,0,16,16,black
ball_15538.jpg,0,0,26,26,black
ball_13180.jpg,0,0,16,16,black
ball_14288.jpg,0,0,18,18,black
ball_14365.jpg,0,0,17,17,black
ball_1934.jpg,0,0,20,24,black
ball_15066.jpg,0,0,16,16,black
ball_5472.jpg,0,0,16,22,black
ball_15059.jpg,0,0,16,16,black
ball_16091.jpg,0,0,19,19,black
ball_15306.jpg,0,0,18,18,black
ball_14170.jpg,0,0,16,16,black
ball_14954.jpg,0,0,18,18,black
ball_13012.jpg,0,0,19,19,black
ball_12511.jpg,0,0,16,16,black
ball_5828.jpg,0,0,18,22,black
ball_15632.jpg,0,0,32,32,black
ball_14970.jpg,0,0,16,16,black
ball_12601.jpg,0,0,16,16,black
ball_1032.jpg,0,0,22,24,black
ball_14927.jpg,0,0,27,27,black
ball_12653.jpg,0,0,16,16,black
ball_5812.jpg,0,0,18,20,black
ball_13721.jpg,0,0,19,19,black
ball_15650.jpg,0,0,17,17,black
ball_1006.jpg,0,0,22,21,black
ball_15343.jpg,0,0,16,16,black
ball_14389.jpg,0,0,17,17,black
ball_14682.jpg,0,0,16,16,black
ball_13718.jpg,0,0,16,16,black
ball_13767.jpg,0,0,18,18,black
ball_14517.jpg,0,0,16,16,black
ball_15332.jpg,0,0,16,16,black
ball_1050.jpg,0,0,25,23,black
ball_13329.jpg,0,0,28,28,black
ball_13159.jpg,0,0,17,17,black
ball_13342.jpg,0,0,16,16,black
ball_12635.jpg,0,0,16,16,black
ball_5826.jpg,0,0,18,21,black
ball_5810.jpg,0,0,19,22,black
ball_16057.jpg,0,0,17,17,black
ball_13609.jpg,0,0,16,16,black
ball_14672.jpg,0,0,18,18,black
ball_13764.jpg,0,0,19,19,black
ball_13280.jpg,0,0,16,16,black
ball_12808.jpg,0,0,16,16,black
ball_15325.jpg,0,0,17,17,black
ball_14149.jpg,0,0,16,16,black
ball_12652.jpg,0,0,16,16,black
ball_16467.jpg,0,0,19,19,black
ball_13144.jpg,0,0,18,18,black
ball_16450.jpg,0,0,18,18,black
ball_13791.jpg,0,0,16,16,black
ball_15198.jpg,0,0,19,19,black
ball_5006.jpg,0,0,18,17,black
ball_14712.jpg,0,0,19,19,black
ball_13763.jpg,0,0,18,18,black
ball_14514.jpg,0,0,17,17,black
ball_1920.jpg,0,0,20,25,black
ball_13605.jpg,0,0,16,16,black
ball_14945.jpg,0,0,17,17,black
ball_14513.jpg,0,0,16,16,black
ball_13730.jpg,0,0,16,16,black
ball_15937.jpg,0,0,18,18,black
ball_13336.jpg,0,0,18,18,black
ball_932.jpg,0,0,18,20,black
ball_13739.jpg,0,0,17,17,black
ball_13567.jpg,0,0,18,18,black
ball_5716.jpg,0,0,18,20,black
ball_13759.jpg,0,0,18,18,black
ball_15351.jpg,0,0,16,16,black
ball_13260.jpg,0,0,16,16,black
ball_12567.jpg,0,0,16,16,black
ball_5460.jpg,0,0,16,22,black
ball_14708.jpg,0,0,19,19,black
ball_13360.jpg,0,0,18,18,black
ball_13740.jpg,0,0,18,18,black
ball_5584.jpg,0,0,19,21,black
ball_12638.jpg,0,0,16,16,black
ball_14010.jpg,0,0,18,18,black
ball_12677.jpg,0,0,16,16,black
ball_14021.jpg,0,0,17,17,black
ball_13994.jpg,0,0,18,18,black
ball_15729.jpg,0,0,18,18,black
ball_16086.jpg,0,0,18,18,black
ball_15361.jpg,0,0,18,18,black
ball_15654.jpg,0,0,17,17,black
ball_13170.jpg,0,0,16,16,black
ball_15931.jpg,0,0,16,16,black
ball_13584.jpg,0,0,19,19,black
ball_14384.jpg,0,0,16,16,black
ball_14152.jpg,0,0,19,19,black
ball_15767.jpg,0,0,16,16,black
ball_5792.jpg,0,0,19,21,black
ball_13789.jpg,0,0,16,16,black
ball_1630.jpg,0,0,19,17,black
ball_16095.jpg,0,0,16,16,black
ball_13183.jpg,0,0,16,16,black
ball_16451.jpg,0,0,19,19,black
ball_12573.jpg,0,0,16,16,black
ball_15637.jpg,0,0,16,16,black
ball_5794.jpg,0,0,20,20,black
ball_12595.jpg,0,0,16,16,black
ball_15736.jpg,0,0,17,17,black
ball_13152.jpg,0,0,18,18,black
ball_13008.jpg,0,0,19,19,black
ball_13153.jpg,0,0,19,19,black
ball_14717.jpg,0,0,16,16,black
ball_13267.jpg,0,0,19,19,black
ball_5486.jpg,0,0,16,22,black
ball_12570.jpg,0,0,16,16,black
ball_12576.jpg,0,0,16,16,black
ball_15029.jpg,0,0,19,19,black
ball_13243.jpg,0,0,19,19,black
ball_14006.jpg,0,0,18,18,black
ball_13372.jpg,0,0,16,16,black
ball_14518.jpg,0,0,17,17,black
ball_16268.jpg,0,0,16,16,black
ball_13035.jpg,0,0,18,18,black
ball_15948.jpg,0,0,17,17,black
ball_14735.jpg,0,0,16,16,black
ball_15950.jpg,0,0,19,19,black
ball_15393.jpg,0,0,16,16,black
ball_13795.jpg,0,0,16,16,black
ball_14128.jpg,0,0,25,25,black
ball_5772.jpg,0,0,20,20,black
ball_15022.jpg,0,0,16,16,black
ball_14957.jpg,0,0,17,17,black
ball_5662.jpg,0,0,21,20,black
ball_5026.jpg,0,0,21,22,black
ball_13364.jpg,0,0,18,18,black
ball_15036.jpg,0,0,18,18,black
ball_15190.jpg,0,0,19,19,black
ball_15330.jpg,0,0,18,18,black
ball_15659.jpg,0,0,18,18,black
ball_16288.jpg,0,0,16,16,black
ball_13782.jpg,0,0,17,17,black
ball_16431.jpg,0,0,26,26,black
ball_15676.jpg,0,0,16,16,black
ball_13713.jpg,0,0,19,19,black
ball_16059.jpg,0,0,19,19,black
ball_13792.jpg,0,0,16,16,black
ball_14713.jpg,0,0,16,16,black
ball_13351.jpg,0,0,17,17,black
ball_5576.jpg,0,0,19,20,black
ball_13145.jpg,0,0,19,19,black
ball_13261.jpg,0,0,17,17,black
