filename,width,height,class,xmin,ymin,xmax,ymax
image_63.jpg,640,1137,yellow,605,247,627,270
image_63.jpg,640,1137,green,391,449,407,465
image_63.jpg,640,1137,brown,643,126,665,145
image_63.jpg,640,1137,blue,690,162,706,178
image_63.jpg,640,1137,pink,550,310,571,330
image_63.jpg,640,1137,black,489,160,513,184
image_73.jpg,640,1137,white,452,496,473,515
image_73.jpg,640,1137,red,890,524,910,542
image_73.jpg,640,1137,red,435,513,454,531
image_73.jpg,640,1137,red,706,420,727,441
image_73.jpg,640,1137,red,441,382,461,401
image_73.jpg,640,1137,red,775,465,798,487
image_73.jpg,640,1137,red,561,421,582,442
image_73.jpg,640,1137,red,435,402,456,421
image_73.jpg,640,1137,red,592,352,612,372
image_73.jpg,640,1137,red,697,148,718,169
image_73.jpg,640,1137,red,600,131,621,153
image_73.jpg,640,1137,yellow,531,509,553,532
image_73.jpg,640,1137,green,383,504,399,520
image_73.jpg,640,1137,brown,483,350,505,370
image_73.jpg,640,1137,blue,401,426,420,445
image_73.jpg,640,1137,pink,523,513,544,533
image_73.jpg,640,1137,black,568,339,589,359
image_3.jpg,640,1137,white,536,228,560,250
image_3.jpg,640,1137,red,614,508,635,526
image_3.jpg,640,1137,red,779,435,798,452
image_3.jpg,640,1137,red,289,483,310,501
image_3.jpg,640,1137,red,521,232,539,255
image_3.jpg,640,1137,red,363,460,384,481
image_3.jpg,640,1137,red,636,406,656,426
image_3.jpg,640,1137,red,423,151,442,168
image_3.jpg,640,1137,red,556,232,576,252
image_3.jpg,640,1137,red,773,121,792,142
image_3.jpg,640,1137,red,735,415,755,434
image_3.jpg,640,1137,red,552,427,571,443
image_3.jpg,640,1137,red,623,353,644,371
image_3.jpg,640,1137,red,590,493,611,515
image_3.jpg,640,1137,red,631,210,649,229
image_3.jpg,640,1137,red,602,469,623,489
image_3.jpg,640,1137,yellow,841,514,863,537
image_3.jpg,640,1137,green,470,484,486,500
image_3.jpg,640,1137,brown,489,349,516,376
image_3.jpg,640,1137,blue,363,454,379,470
image_3.jpg,640,1137,pink,493,469,514,489
image_3.jpg,640,1137,black,813,465,831,483
image_81.jpg,640,1137,white,582,526,605,550
image_81.jpg,640,1137,red,556,394,578,412
image_81.jpg,640,1137,red,546,462,566,481
image_81.jpg,640,1137,yellow,498,187,520,210
image_81.jpg,640,1137,green,535,402,554,421
image_81.jpg,640,1137,brown,459,414,481,433
image_81.jpg,640,1137,blue,586,433,602,449
image_81.jpg,640,1137,pink,561,179,582,199
image_81.jpg,640,1137,black,512,349,528,365
image_92.jpg,640,1137,white,390,442,409,459
image_92.jpg,640,1137,red,438,526,459,547
image_92.jpg,640,1137,red,663,138,682,157
image_92.jpg,640,1137,red,832,493,850,512
image_92.jpg,640,1137,red,626,349,646,368
image_92.jpg,640,1137,red,590,518,612,538
image_92.jpg,640,1137,red,353,452,373,471
image_92.jpg,640,1137,red,608,515,629,535
image_92.jpg,640,1137,red,443,146,464,167
image_92.jpg,640,1137,red,282,525,301,542
image_92.jpg,640,1137,yellow,542,235,564,258
image_92.jpg,640,1137,green,569,496,587,514
image_92.jpg,640,1137,brown,746,489,767,510
image_92.jpg,640,1137,blue,514,345,532,363
image_92.jpg,640,1137,pink,535,504,556,524
image_92.jpg,640,1137,black,416,132,437,152
image_38.jpg,640,1137,white,475,369,494,387
image_38.jpg,640,1137,red,449,504,470,523
image_38.jpg,640,1137,red,717,166,737,185
image_38.jpg,640,1137,red,492,184,518,206
image_38.jpg,640,1137,red,494,509,513,528
image_38.jpg,640,1137,red,466,463,487,484
image_38.jpg,640,1137,red,386,517,406,536
image_38.jpg,640,1137,red,589,138,610,156
image_38.jpg,640,1137,red,683,425,704,446
image_38.jpg,640,1137,red,323,501,343,520
image_38.jpg,640,1137,red,413,464,435,484
image_38.jpg,640,1137,red,534,378,555,396
image_38.jpg,640,1137,red,422,114,442,133
image_38.jpg,640,1137,red,635,203,656,223
image_38.jpg,640,1137,red,584,290,604,309
image_38.jpg,640,1137,red,588,126,609,147
image_38.jpg,640,1137,yellow,845,508,867,531
image_38.jpg,640,1137,green,655,137,687,169
image_38.jpg,640,1137,brown,445,437,464,461
image_38.jpg,640,1137,blue,686,439,702,455
image_38.jpg,640,1137,pink,638,501,659,521
image_38.jpg,640,1137,black,731,438,749,456
image_16.jpg,640,1137,white,535,493,554,512
image_16.jpg,640,1137,red,622,347,641,366
image_16.jpg,640,1137,red,552,396,571,413
image_16.jpg,640,1137,red,494,383,513,404
image_16.jpg,640,1137,red,681,176,700,194
image_16.jpg,640,1137,red,671,173,692,194
image_16.jpg,640,1137,red,740,125,761,145
image_16.jpg,640,1137,red,474,380,495,401
image_16.jpg,640,1137,red,605,479,626,500
image_16.jpg,640,1137,red,385,121,405,139
image_16.jpg,640,1137,red,627,524,648,546
image_16.jpg,640,1137,red,733,120,754,138
image_16.jpg,640,1137,red,454,181,473,198
image_16.jpg,640,1137,red,750,464,771,485
image_16.jpg,640,1137,red,464,506,485,523
image_16.jpg,640,1137,yellow,762,505,784,528
image_16.jpg,640,1137,green,504,159,523,178
image_16.jpg,640,1137,brown,639,128,663,153
image_16.jpg,640,1137,blue,550,263,567,280
image_16.jpg,640,1137,pink,343,485,364,505
image_16.jpg,640,1137,black,565,147,581,163
image_44.jpg,640,1137,white,573,454,590,471
image_44.jpg,640,1137,red,523,496,547,517
image_44.jpg,640,1137,red,600,228,619,245
image_44.jpg,640,1137,yellow,406,409,428,432
image_44.jpg,640,1137,green,706,410,723,427
image_44.jpg,640,1137,brown,601,509,623,528
image_44.jpg,640,1137,blue,787,461,804,478
image_44.jpg,640,1137,pink,543,252,564,272
image_44.jpg,640,1137,black,691,500,709,518
image_93.jpg,640,1137,white,370,466,388,484
image_93.jpg,640,1137,red,486,208,506,228
image_93.jpg,640,1137,red,288,492,309,512
image_93.jpg,640,1137,yellow,623,207,645,230
image_93.jpg,640,1137,green,815,520,833,538
image_93.jpg,640,1137,brown,626,494,644,509
image_93.jpg,640,1137,blue,810,484,826,500
image_93.jpg,640,1137,pink,642,119,663,139
image_93.jpg,640,1137,black,495,514,511,530
image_61.jpg,640,1137,white,606,485,625,503
image_61.jpg,640,1137,red,504,144,524,162
image_61.jpg,640,1137,yellow,633,502,655,525
image_61.jpg,640,1137,green,646,213,664,231
image_61.jpg,640,1137,brown,768,507,790,529
image_61.jpg,640,1137,blue,359,122,379,140
image_61.jpg,640,1137,pink,780,119,801,139
image_61.jpg,640,1137,black,686,417,703,434
image_8.jpg,640,1137,white,617,509,639,527
image_8.jpg,640,1137,red,677,126,703,149
image_8.jpg,640,1137,red,685,118,706,137
image_8.jpg,640,1137,red,315,502,334,519
image_8.jpg,640,1137,yellow,573,185,595,208
image_8.jpg,640,1137,green,640,428,656,444
image_8.jpg,640,1137,brown,616,415,638,436
image_8.jpg,640,1137,blue,364,432,383,450
image_8.jpg,640,1137,pink,510,473,531,493
image_8.jpg,640,1137,black,554,413,570,429
image_31.jpg,640,1137,white,826,494,845,511
image_31.jpg,640,1137,red,261,509,281,529
image_31.jpg,640,1137,red,681,505,701,524
image_31.jpg,640,1137,red,705,520,724,541
image_31.jpg,640,1137,red,267,500,289,520
image_31.jpg,640,1137,red,629,408,651,430
image_31.jpg,640,1137,red,629,353,650,372
image_31.jpg,640,1137,yellow,483,471,505,494
image_31.jpg,640,1137,green,327,463,346,482
image_31.jpg,640,1137,brown,357,432,380,451
image_31.jpg,640,1137,blue,362,488,381,507
image_31.jpg,640,1137,pink,579,447,600,467
image_31.jpg,640,1137,black,654,392,672,410
image_91.jpg,640,1137,white,411,466,432,486
image_91.jpg,640,1137,red,538,215,564,237
image_91.jpg,640,1137,red,537,488,556,506
image_91.jpg,640,1137,red,677,434,699,455
image_91.jpg,640,1137,red,559,369,579,388
image_91.jpg,640,1137,red,648,424,672,445
image_91.jpg,640,1137,red,512,168,533,189
image_91.jpg,640,1137,red,712,499,735,520
image_91.jpg,640,1137,red,482,448,504,470
image_91.jpg,640,1137,red,540,518,562,538
image_91.jpg,640,1137,red,651,464,672,483
image_91.jpg,640,1137,red,844,495,864,512
image_91.jpg,640,1137,red,710,120,732,140
image_91.jpg,640,1137,red,333,499,358,522
image_91.jpg,640,1137,red,481,477,499,497
image_91.jpg,640,1137,yellow,379,504,401,527
image_91.jpg,640,1137,green,456,168,472,184
image_91.jpg,640,1137,brown,474,474,500,497
image_91.jpg,640,1137,blue,776,443,791,458
image_91.jpg,640,1137,pink,631,484,652,504
image_91.jpg,640,1137,black,829,491,851,511
image_52.jpg,640,1137,white,512,400,534,425
image_52.jpg,640,1137,red,772,439,793,459
image_52.jpg,640,1137,yellow,553,501,575,524
image_52.jpg,640,1137,green,496,452,513,469
image_52.jpg,640,1137,brown,381,441,403,463
image_52.jpg,640,1137,blue,697,143,718,161
image_52.jpg,640,1137,pink,386,494,402,510
image_52.jpg,640,1137,black,299,513,315,529
image_11.jpg,640,1137,white,682,381,702,403
image_11.jpg,640,1137,red,604,452,621,470
image_11.jpg,640,1137,red,598,455,619,475
image_11.jpg,640,1137,red,610,458,627,474
image_11.jpg,640,1137,red,581,267,602,288
image_11.jpg,640,1137,red,556,350,575,367
image_11.jpg,640,1137,red,717,166,738,187
image_11.jpg,640,1137,red,596,119,617,139
image_11.jpg,640,1137,red,581,167,601,185
image_11.jpg,640,1137,red,828,511,848,529
image_11.jpg,640,1137,yellow,777,490,799,513
image_11.jpg,640,1137,green,616,497,632,513
image_11.jpg,640,1137,brown,526,186,549,212
image_11.jpg,640,1137,blue,437,123,457,141
image_11.jpg,640,1137,pink,772,434,793,454
image_11.jpg,640,1137,black,612,199,634,220
image_69.jpg,640,1137,white,664,179,685,196
image_69.jpg,640,1137,red,686,435,705,453
image_69.jpg,640,1137,red,419,120,439,139
image_69.jpg,640,1137,red,612,369,634,389
image_69.jpg,640,1137,red,684,488,704,507
image_69.jpg,640,1137,red,564,281,585,302
image_69.jpg,640,1137,red,573,306,592,324
image_69.jpg,640,1137,red,479,140,500,158
image_69.jpg,640,1137,red,476,359,497,378
image_69.jpg,640,1137,yellow,570,282,592,305
image_69.jpg,640,1137,green,719,508,735,524
image_69.jpg,640,1137,brown,594,112,616,133
image_69.jpg,640,1137,blue,539,407,555,423
image_69.jpg,640,1137,pink,550,309,571,329
image_69.jpg,640,1137,black,820,494,836,510
image_67.jpg,640,1137,white,434,381,456,401
image_67.jpg,640,1137,red,441,142,461,160
image_67.jpg,640,1137,red,653,342,673,363
image_67.jpg,640,1137,red,473,351,494,370
image_67.jpg,640,1137,red,515,173,537,193
image_67.jpg,640,1137,red,521,449,543,471
image_67.jpg,640,1137,red,743,508,764,528
image_67.jpg,640,1137,red,654,207,672,230
image_67.jpg,640,1137,red,609,189,630,211
image_67.jpg,640,1137,red,376,130,397,151
image_67.jpg,640,1137,red,422,393,441,411
image_67.jpg,640,1137,red,364,125,384,144
image_67.jpg,640,1137,yellow,541,229,563,252
image_67.jpg,640,1137,green,723,476,739,492
image_67.jpg,640,1137,brown,432,152,454,172
image_67.jpg,640,1137,blue,580,469,598,487
image_67.jpg,640,1137,pink,447,434,468,454
image_67.jpg,640,1137,black,633,404,650,421
image_57.jpg,640,1137,white,387,509,404,528
image_57.jpg,640,1137,red,421,504,441,521
image_57.jpg,640,1137,red,716,460,738,478
image_57.jpg,640,1137,red,795,498,819,518
image_57.jpg,640,1137,red,664,474,685,493
image_57.jpg,640,1137,red,458,382,479,403
image_57.jpg,640,1137,red,518,357,544,379
image_57.jpg,640,1137,red,510,164,532,184
image_57.jpg,640,1137,red,743,521,765,542
image_57.jpg,640,1137,red,520,206,539,223
image_57.jpg,640,1137,yellow,542,370,564,393
image_57.jpg,640,1137,green,371,475,388,492
image_57.jpg,640,1137,brown,674,363,696,384
image_57.jpg,640,1137,blue,695,112,712,129
image_57.jpg,640,1137,pink,537,500,558,520
image_57.jpg,640,1137,black,600,224,616,240
image_98.jpg,640,1137,white,690,416,708,435
image_98.jpg,640,1137,red,547,141,568,162
image_98.jpg,640,1137,red,662,472,681,490
image_98.jpg,640,1137,red,304,510,322,529
image_98.jpg,640,1137,red,735,506,756,528
image_98.jpg,640,1137,red,585,511,605,528
image_98.jpg,640,1137,red,655,146,678,168
image_98.jpg,640,1137,red,818,481,840,501
image_98.jpg,640,1137,red,619,527,641,549
image_98.jpg,640,1137,red,619,381,640,399
image_98.jpg,640,1137,red,607,350,628,369
image_98.jpg,640,1137,red,556,174,577,193
image_98.jpg,640,1137,red,594,146,615,167
image_98.jpg,640,1137,red,486,429,508,449
image_98.jpg,640,1137,red,584,469,609,492
image_98.jpg,640,1137,yellow,669,409,691,432
image_98.jpg,640,1137,green,562,425,578,441
image_98.jpg,640,1137,brown,410,157,432,176
image_98.jpg,640,1137,blue,591,478,607,494
image_98.jpg,640,1137,pink,706,136,722,152
image_98.jpg,640,1137,black,701,112,720,129
image_14.jpg,640,1137,white,572,247,589,266
image_14.jpg,640,1137,red,492,220,513,242
image_14.jpg,640,1137,red,533,412,551,429
image_14.jpg,640,1137,red,509,454,529,474
image_14.jpg,640,1137,red,463,141,485,163
image_14.jpg,640,1137,red,752,456,772,473
image_14.jpg,640,1137,red,658,512,679,533
image_14.jpg,640,1137,red,595,326,615,346
image_14.jpg,640,1137,red,471,427,491,446
image_14.jpg,640,1137,red,632,214,652,233
image_14.jpg,640,1137,red,628,407,645,425
image_14.jpg,640,1137,red,542,453,561,470
image_14.jpg,640,1137,red,674,128,694,146
image_14.jpg,640,1137,red,447,496,469,516
image_14.jpg,640,1137,red,421,507,442,529
image_14.jpg,640,1137,red,672,148,696,168
image_14.jpg,640,1137,yellow,770,435,792,458
image_14.jpg,640,1137,green,715,146,731,162
image_14.jpg,640,1137,brown,538,165,557,182
image_14.jpg,640,1137,blue,398,523,414,539
image_14.jpg,640,1137,pink,824,518,845,538
image_14.jpg,640,1137,black,513,354,531,372
image_37.jpg,640,1137,white,643,384,665,404
image_37.jpg,640,1137,red,685,442,706,461
image_37.jpg,640,1137,red,770,515,789,532
image_37.jpg,640,1137,red,666,206,687,226
image_37.jpg,640,1137,red,654,353,675,373
image_37.jpg,640,1137,red,605,231,623,248
image_37.jpg,640,1137,red,741,126,762,144
image_37.jpg,640,1137,red,815,460,835,477
image_37.jpg,640,1137,red,552,448,572,466
image_37.jpg,640,1137,red,712,436,738,459
image_37.jpg,640,1137,red,599,130,620,150
image_37.jpg,640,1137,red,838,502,862,524
image_37.jpg,640,1137,red,617,215,638,235
image_37.jpg,640,1137,red,390,479,412,500
image_37.jpg,640,1137,yellow,621,466,643,489
image_37.jpg,640,1137,green,483,184,497,197
image_37.jpg,640,1137,brown,326,522,349,545
image_37.jpg,640,1137,blue,542,140,558,156
image_37.jpg,640,1137,pink,619,465,640,485
image_37.jpg,640,1137,black,787,117,810,139
image_22.jpg,640,1137,white,646,364,666,384
image_22.jpg,640,1137,red,550,366,570,385
image_22.jpg,640,1137,red,492,469,513,487
image_22.jpg,640,1137,red,539,337,560,358
image_22.jpg,640,1137,red,779,471,802,493
image_22.jpg,640,1137,red,599,397,619,420
image_22.jpg,640,1137,red,469,448,492,469
image_22.jpg,640,1137,red,735,478,756,497
image_22.jpg,640,1137,red,735,525,754,542
image_22.jpg,640,1137,red,598,381,621,401
image_22.jpg,640,1137,red,483,427,507,447
image_22.jpg,640,1137,red,556,520,578,542
image_22.jpg,640,1137,red,612,477,633,495
image_22.jpg,640,1137,yellow,714,464,736,487
image_22.jpg,640,1137,green,354,518,370,534
image_22.jpg,640,1137,brown,524,118,548,143
image_22.jpg,640,1137,blue,653,167,670,184
image_22.jpg,640,1137,pink,782,496,803,516
image_22.jpg,640,1137,black,807,484,823,500
image_28.jpg,640,1137,white,596,474,619,496
image_28.jpg,640,1137,red,531,159,557,182
image_28.jpg,640,1137,red,664,187,683,204
image_28.jpg,640,1137,red,538,468,558,486
image_28.jpg,640,1137,yellow,617,360,639,383
image_28.jpg,640,1137,green,379,448,396,465
image_28.jpg,640,1137,brown,594,478,615,499
image_28.jpg,640,1137,blue,615,434,634,453
image_28.jpg,640,1137,pink,427,501,448,521
image_28.jpg,640,1137,black,763,443,782,462
image_83.jpg,640,1137,white,662,512,683,533
image_83.jpg,640,1137,red,650,377,669,395
image_83.jpg,640,1137,red,621,504,644,526
image_83.jpg,640,1137,red,506,345,525,362
image_83.jpg,640,1137,red,459,442,479,461
image_83.jpg,640,1137,red,647,185,670,208
image_83.jpg,640,1137,red,421,516,445,537
image_83.jpg,640,1137,red,827,482,848,500
image_83.jpg,640,1137,red,682,373,702,391
image_83.jpg,640,1137,red,609,407,629,426
image_83.jpg,640,1137,red,344,525,365,543
image_83.jpg,640,1137,red,494,157,516,177
image_83.jpg,640,1137,red,537,219,557,238
image_83.jpg,640,1137,red,755,464,774,482
image_83.jpg,640,1137,red,329,506,350,524
image_83.jpg,640,1137,red,663,201,684,222
image_83.jpg,640,1137,yellow,603,519,625,542
image_83.jpg,640,1137,green,760,510,778,528
image_83.jpg,640,1137,brown,714,452,738,477
image_83.jpg,640,1137,blue,589,246,606,263
image_83.jpg,640,1137,pink,527,440,548,460
image_83.jpg,640,1137,black,514,389,533,408
image_2.jpg,640,1137,white,844,518,870,540
image_2.jpg,640,1137,red,754,482,775,503
image_2.jpg,640,1137,red,477,415,497,433
image_2.jpg,640,1137,red,277,498,298,518
image_2.jpg,640,1137,red,635,122,654,140
image_2.jpg,640,1137,red,453,132,473,150
image_2.jpg,640,1137,red,754,458,776,477
image_2.jpg,640,1137,yellow,658,134,680,157
image_2.jpg,640,1137,green,568,271,587,290
image_2.jpg,640,1137,brown,760,447,782,466
image_2.jpg,640,1137,blue,534,474,552,492
image_2.jpg,640,1137,pink,728,507,749,527
image_2.jpg,640,1137,black,522,406,538,422
image_41.jpg,640,1137,white,406,134,424,152
image_41.jpg,640,1137,red,766,495,789,517
image_41.jpg,640,1137,red,620,434,640,453
image_41.jpg,640,1137,red,565,504,585,523
image_41.jpg,640,1137,red,433,152,452,169
image_41.jpg,640,1137,red,462,402,482,420
image_41.jpg,640,1137,red,615,494,635,512
image_41.jpg,640,1137,yellow,435,446,457,469
image_41.jpg,640,1137,green,505,392,524,411
image_41.jpg,640,1137,brown,748,489,768,507
image_41.jpg,640,1137,blue,767,441,783,457
image_41.jpg,640,1137,pink,635,127,656,147
image_41.jpg,640,1137,black,886,524,910,548
image_26.jpg,640,1137,white,430,120,447,137
image_26.jpg,640,1137,red,707,117,727,136
image_26.jpg,640,1137,red,392,481,413,502
image_26.jpg,640,1137,red,489,389,510,407
image_26.jpg,640,1137,red,409,126,430,147
image_26.jpg,640,1137,red,332,452,356,474
image_26.jpg,640,1137,red,613,177,634,198
image_26.jpg,640,1137,yellow,741,429,763,452
image_26.jpg,640,1137,green,723,406,739,422
image_26.jpg,640,1137,brown,615,231,636,252
image_26.jpg,640,1137,blue,547,168,564,185
image_26.jpg,640,1137,pink,704,142,725,162
image_26.jpg,640,1137,black,611,194,633,215
